cpu name;passmark cpu score
Intel Celeron N2815 @ 1.86GHz;510
Intel Celeron E1200 @ 1.60GHz;509
Intel Core2 Duo SU9400 @ 1.40GHz;503
Intel Pentium D 830 @ 3.00GHz;503
Intel Pentium D 915 @ 2.80GHz;502
Mobile AMD Athlon 64 3200+;501
Intel Atom E3827 @ 1.74GHz;500
Intel Core2 Duo T5250 @ 1.50GHz;500
Intel Xeon 3.00GHz;500
Intel Xeon 3.80GHz;500
Intel Celeron N2807 @ 1.58GHz;498
AMD C-60;497
Intel Core2 Duo L7400 @ 1.50GHz;497
AMD Athlon 64 4000+;494
AMD Sempron 150;494
Intel Core2 Duo T5200 @ 1.60GHz;493
Intel T1400 @ 1.73GHz;492
Intel Pentium T2310 @ 1.46GHz;490
AMD Turion 64 Mobile ML-37;489
AMD Opteron 144;486
AMD Sempron LE-1100;486
Intel Core Duo U2500 @ 1.20GHz;486
Mobile AMD Sempron 3800+;486
AMD Turion 64 Mobile MT-37;485
Intel Pentium T2330 @ 1.60GHz;485
AMD Athlon 64 3100+;484
AMD Sempron 3300+;484
AMD Turion 64 Mobile MK-36;483
Intel Celeron D 420 @ 1.60GHz;482
Mobile AMD Athlon 64 4000+;481
AMD Athlon 64 3300+;477
Intel Celeron N2808 @ 1.58GHz;475
Intel Atom Z3770D @ 1.49GHz;474
AMD Athlon 64 3000+;473
Intel Celeron N2806 @ 1.60GHz;473
Intel Celeron U3400 @ 1.07GHz;473
Intel Core Solo T1400 @ 1.83GHz;471
AMD C-50;467
Intel Celeron 430 @ 1.80GHz;467
AMD E1-1200 APU;466
Mobile AMD Sempron 3400+;465
Intel Celeron M 450 @ 2.00GHz;464
Intel Core2 Duo T5670 @ 1.80GHz;463
Intel Pentium SU4100 @ 1.30GHz;463
AMD Sempron SI-42;461
AMD E-300 APU;460
Intel Core2 Duo L7100 @ 1.20GHz;460
Intel Core2 Duo U7300 @ 1.30GHz;460
Intel Core2 Duo U9300 @ 1.20GHz;460
AMD Sempron 3100+;458
Intel Core2 Duo L7300 @ 1.40GHz;458
Mobile AMD Sempron 3500+;458
Intel Pentium 4 3.46GHz;455
Intel Celeron 807 @ 1.50GHz;452
Intel Core2 Duo T5270 @ 1.40GHz;452
Mobile AMD Sempron 3300+;452
Intel Celeron 420 @ 1.60GHz;451
Intel Celeron G440 @ 1.60GHz;451
AMD Sempron 3400+;450
Intel Pentium M 2.10GHz;449
AMD Athlon 2800+;448
Intel Pentium D 805 @ 2.66GHz;447
AMD G-T40E;446
Intel Celeron D 360 @ 3.46GHz;446
AMD Z-60 APU;445
AMD Sempron SI-40;444
AMD Sempron 3200+;443
Intel Celeron 530 @ 1.73GHz;442
Intel Atom D2500 @ 1.86GHz;441
Intel Celeron N2810 @ 2.00GHz;441
AMD Athlon Neo MV-40;440
AMD Turion 64 Mobile MT-32;440
Intel Pentium U5400 @ 1.20GHz;439
AMD Turion 64 Mobile ML-32;438
AMD Sempron 145;437
Intel Pentium M 1.86GHz;437
Mobile AMD Sempron 3600+;437
AMD Athlon XP 3100+;434
Intel 2.80GHz;434
AMD Athlon XP 3200+;433
AMD Sempron 140;433
Intel Pentium 4 3.80GHz;433
Intel Pentium M 1.80GHz;432
AMD Turion 64 Mobile MT-34;429
AMD Turion 64 Mobile ML-30;426
Mobile AMD Sempron 3100+;426
AMD Turion 64 Mobile ML-34;425
AMD Athlon XP 2900+;424
Intel Celeron SU2300 @ 1.20GHz;424
Intel Core i7-2630UM @ 1.60GHz;424
AMD Athlon 2650e;422
Intel Xeon 3.60GHz;421
Intel Celeron 847 @ 1.10GHz;420
Intel Celeron 925 @ 2.30GHz;418
Intel Pentium M 2.00GHz;416
Intel Pentium M 2.13GHz;416
AMD Athlon II Neo N36L Dual-Core;414
Mobile AMD Sempron 3000+;414
AMD Athlon II Neo K325 Dual-Core;413
AMD Athlon TF-20;412
AMD Sempron 3000+;412
AMD Sempron 210U;411
AMD Sempron LE-1150;407
AMD Athlon XP 3000+;403
Intel Pentium 4 3.73GHz;402
AMD Athlon XP 2800+;401
AMD GX-210JA SOC;401
AMD Geode NX 2400+;400
Intel Pentium M 1.73GHz;396
Intel Xeon 3.40GHz;396
AMD Athlon XP 2700+;394
Mobile AMD Sempron 2600+;394
Intel Celeron 827E @ 1.40GHz;393
AMD Turion 64 Mobile ML-28;391
Intel Core Solo T1300 @ 1.66GHz;390
AMD Sempron 2600+;389
Intel Atom E3826 @ 1.46GHz;389
Intel Celeron M 1.70GHz;388
Intel Celeron M 440 @ 1.86GHz;385
Intel Atom N470 @ 1.83GHz;383
Intel Core2 Duo U7600 @ 1.20GHz;382
Intel Atom D425 @ 1.80GHz;380
AMD Turion 64 Mobile MT-30;379
Intel Core2 Duo U7500 @ 1.06GHz;378
AMD Athlon 64 2800+;376
AMD Athlon 64 2600+;374
AMD Athlon XP2400+;374
Intel Atom E3825 @ 1.33GHz;374
Intel Celeron 900 @ 2.20GHz;374
AMD Athlon XP 2600+;373
Mobile AMD Athlon XP-M 2600+;371
Mobile AMD Athlon 2500+;370
AMD V140;369
Intel Pentium M 1.50GHz;369
Intel Pentium M 1.70GHz;368
Mobile AMD Athlon XP-M 3000+;366
Intel Pentium M 2.26GHz;365
Intel Pentium M 1700MHz;365
Mobile AMD Athlon XP-M 2200+;365
Mobile AMD Athlon XP-M 2800+;365
Mobile AMD Sempron 2800+;364
Mobile Intel Pentium 4 3.33GHz;364
AMD Athlon XP 2400+;361
Intel Core Solo T1350 @ 1.86GHz;361
Intel Core2 Solo U2100 @ 1.06GHz;359
Mobile AMD Athlon 4 2400+;359
AMD Athlon II 170u;358
AMD Sempron 2800+;358
AMD Sempron 3500+;357
Intel Core2 Duo U7700 @ 1.33GHz;357
Mobile Intel Pentium 4 3.20GHz;357
AMD Athlon XP 2500+;356
Mobile AMD Sempron 3200+;355
VIA Nano X2 U4025 @ 1.2 GHz;355
Intel Pentium M 1.60GHz;353
AMD V160;347
Mobile AMD Athlon XP-M 2500+;347
Intel Pentium M 1.40GHz;346
Mobile AMD Athlon XP-M 2400+;346
Intel Celeron M 1.60GHz;344
Intel Celeron M 430 @ 1.73GHz;342
Intel Celeron M 360 1.40GHz;340
Mobile Intel Pentium 4 3.06GHz;338
AMD Athlon II 160u;337
Intel Pentium 4 3.60GHz;335
AMD Sempron M120;334
Intel Celeron D 352 @ 3.20GHz;333
Intel Celeron M 1500MHz;333
Intel Celeron M 1.50GHz;332
Intel Core Solo U1500 @ 1.33GHz;331
Intel Xeon 2.80GHz;331
AMD Athlon XP 2200+;329
AMD E-240;327
VIA Eden X2 U4200 @ 1.0+ GHz;326
AMD V120;325
Intel Atom 230 @ 1.60GHz;324
AMD Athlon XP 2100+;323
Intel Celeron 215 @ 1.33GHz;323
Intel Celeron 220 @ 1.20GHz;321
Intel Pentium M 1400MHz;320
AMD Sempron 2300+;318
AMD Sempron M100;318
Intel Celeron M 1.30GHz;316
AMD Sempron 2400+;315
Mobile Intel Pentium 4 2.80GHz;315
AMD Athlon XP 1900+;313
AMD C-30;310
Intel Atom N2100 @ 1.60GHz;310
AMD G-T52R;309
Intel Pentium 4 3.40GHz;308
Intel Atom N475 @ 1.83GHz;307
Intel Pentium M 1.20GHz;307
Intel Celeron M 1300MHz;304
Intel Pentium M 1300MHz;304
AMD Athlon L110;303
Intel Atom N450 @ 1.66GHz;303
Intel Pentium M 1.30GHz;302
Mobile AMD Athlon XP-M 2000+;301
AMD Athlon XP 1800+;300
AMD Athlon XP 2000+;300
Intel Pentium III 1400S @ 1400MHz;299
AMD Athlon II Neo K125;298
Intel Pentium III 1400 @ 1400MHz;297
Mobile AMD Athlon XP-M 1800+;297
Intel Pentium M 1600MHz;296
AMD Athlon II Neo K145;295
Intel Celeron D 356 @ 3.33GHz;295
Mobile AMD Athlon MP-M 2400+;295
AMD Athlon 1500+;294
Intel Celeron N2805 @ 1.46GHz;293
Intel Pentium 4 2.60GHz;291
Intel Pentium 4 3.06GHz;289
Intel Pentium M 1500MHz;289
Intel Pentium 4 3.20GHz;288
AMD Sempron 2200+;283
Intel Pentium M 1.10GHz;283
AMD Athlon XP1600+;281
Intel Atom Z530 @ 1.60GHz;281
Intel Pentium 4 3.00GHz;281
Mobile Intel Celeron 1333MHz;281
Intel Celeron 3.20GHz;280
Mobile Intel Pentium 4 2.66GHz;280
Intel Atom D410 @ 1.66GHz;278
Intel Atom N280 @ 1.66GHz;278
Intel Atom N455 @ 1.66GHz;277
Intel Celeron 3.33GHz;276
Intel Xeon 2.40GHz;276
Intel Celeron D 347 @ 3.06GHz;273
AMD Athlon XP 1700+;271
Intel Atom N270 @ 1.60GHz;269
AMD Athlon XP 1600+;268
AMD Sempron 2500+;265
Mobile AMD Athlon MP-M 1800+;265
Intel Core Solo U1400 @ 1.20GHz;263
Intel Core Solo U1300 @ 1.06GHz;262
Intel Atom N435 @ 1.33GHz;261
Mobile AMD Athlon XP-M 1600+;260
Intel Celeron M 420 @ 1.60GHz;258
AMD Athlon XP 1500+;257
Intel Core2 Solo U3500 @ 1.40GHz;256
Intel Celeron M 520 @ 1.60GHz;255
Intel Pentium 4 2.80GHz;255
Intel Celeron M 443 @ 1.20GHz;254
Intel Celeron M 723 @ 1.20GHz;254
Intel XEON 2.20GHz;253
Intel Celeron 2.50GHz;252
Intel Pentium III Mobile 1133MHz;252
Mobile AMD Sempron 2100+;252
VIA Nano L2100@1800MHz;251
Intel Pentium 4 2.53GHz;250
Intel Pentium 4 2.50GHz;246
Intel Pentium III Mobile 1066MHz;246
Intel Celeron 2.53GHz;245
Intel Celeron 2.70GHz;245
Intel Celeron 3.06GHz;245
AMD G-T44R;244
Intel Atom Z670 @ 1.50GHz;244
Intel Celeron 1200MHz;244
VIA Nano U2250 (1.6GHz Capable);244
Intel Celeron 2.93GHz;243
Intel Pentium 4 2.20GHz;242
Intel Pentium 4 2.66GHz;242
Intel Atom Z520 @ 1.33GHz;240
Intel Pentium III Mobile 1200MHz;240
Intel Pentium M 1000MHz;239
AMD Athlon 64 2000+;238
Intel Pentium M 1200MHz;238
Intel Celeron 743 @ 1.30GHz;236
Mobile Intel Celeron 2.40GHz;236
Intel Xeon 2.00GHz;234
Intel Pentium 4 2.26GHz;232
Intel Pentium 4 2.93GHz;231
VIA C7-D 1800MHz;231
Intel Pentium SU2700 @ 1.30GHz;230
Intel Celeron M 1.00GHz;229
Intel Celeron M 410 @ 1.46GHz;229
VIA Nano L2007@1600MHz;229
Intel Celeron 2.30GHz;227
Mobile Intel Celeron 2.20GHz;226
Mobile Intel Pentium III - M 1200MHz;224
VIA C7-M 6300MHz;223
Intel Celeron 807UE @ 1.00GHz;222
Intel Celeron 2.60GHz;220
Mobile Intel Pentium 4 - M 2.20GHz;220
Intel Celeron 2.40GHz;219
Intel Pentium M 900MHz;217
Intel Celeron 1000MHz;214
Mobile Intel Pentium 4 - M 2.40GHz;214
Intel Celeron 2.20GHz;213
Mobile Intel Pentium 4 - M 2.00GHz;212
Intel Pentium 4 Mobile 1.90GHz;210
VIA Esther 1500MHz;208
Intel Celeron 723 @ 1.20GHz;206
VIA Eden C1050@1.06GHz;206
Intel Pentium 4 2.00GHz;205
Mobile Intel Celeron 2.00GHz;204
AMD G-T40R;203
Intel Pentium 4 Mobile 2.00GHz;203
Intel Pentium 4 2.40GHz;202
Intel Celeron 2.80GHz;201
Mobile Intel Pentium III - M 933MHz;200
Intel Celeron 2.00GHz;192
Intel Celeron 2.26GHz;192
Intel Celeron M 900MHz;189
Mobile Intel Celeron 1.80GHz;186
Mobile Intel Pentium 4 - M 1.70GHz;186
Mobile Intel Pentium 4 - M 1.80GHz;184
Intel Celeron 2.66GHz;183
Intel Pentium III Mobile 800MHz;183
AMD V105;182
Mobile Intel Celeron 1.70GHz;181
Intel Pentium 4 Mobile 1.60GHz;179
VIA Nano U2500@1200MHz;179
VIA C7-M 1600MHz;178
Intel Pentium 4 1.80GHz;176
Intel Pentium 4 Mobile 1.80GHz;176
Intel Celeron 2.13GHz;175
Intel Pentium 4 1800MHz;175
Intel Celeron 1100MHz;174
VIA C7-M 1200MHz;173
Intel Pentium 4 3.83GHz;162
VIA Nano U2250@1300+MHz;161
Intel Pentium 4 1.90GHz;160
VIA Nano U3500@1000MHz;160
Intel Celeron 1.70GHz;155
VIA Nehemiah;155
Intel Pentium 4 1700MHz;154
Intel Pentium III Mobile 866MHz;152
Intel Celeron 1.80GHz;148
VIA Nano L2207@1600MHz;148
VIA Esther 1000MHz;147
VIA Eden 1200MHz;142
Intel Pentium 4 1.70GHz;133
Intel Pentium 4 1.50GHz;132
Intel Pentium 4 1.60GHz;130
Intel Pentium 4 1400MHz;128
Intel Pentium 4 1500MHz;125
VIA Eden 1000MHz;124
Intel Pentium 4 1300MHz;119
Intel Celeron B710 @ 1.60GHz;112
Intel Atom E3815 @ 1.46GHz;102
